Gender,Age,KL,Language
M,38,One,English
F,34,Two,English
F,25,CP,English
F,46,CP,English
F,27,CP,English
F,50,Two,English
M,57,CP,English
M,55,CP,English
M,51,Two,English
M,54,Four,English
M,48,CP,English
M,59,Three,English
M,50,Three,English
M,46,CP,English
M,50,Three,English
M,46,CP,English
M,47,Three,English
M,51,CP,English
F,38,Two,English
M,28,CP,English
M,25,CP,English
M,34,CP,English
F,59,One,English
F,56,CP,English
M,45,CP,English
M,44,Three,English
F,46,Two,English
F,52,CP,English
F,32,CP,English
F,38,CP,English
F,43,CP,English
M,45,Three,English
M,28,CP,English
M,50,Three,English
M,48,One,English
F,57,One,English
M,55,Two,English
M,55,Three,English
F,39,CP,English
F,57,CP,English
M,28,Two,English
M,55,One,English
F,51,Non,English
F,39,CP,English
F,32,One,English
M,32,One,English
M,28,CP,English
F,28,CP,English
F,28,CP,English
F,43,CP,English
F,43,CP,English
F,29,CP,English
F,50,Two,English
F,49,Three,English
M,51,CP,English
M,41,Three,English
M,26,Two,English
M,33,CP,English
M,39,Four,English
M,29,One,English
F,33,One,English
M,37,One,English
M,40,CP,English
M,42,CP,English
M,47,CP,English
F,47,Two,English
F,32,One,English
M,46,CP,English
M,34,One,English
F,28,One,English
F,49,Two,English
F,45,Four,English
F,31,One,English
F,48,CP,English
F,42,CP,English
F,28,CP,English
M,32,Four,English
F,35,CP,English
F,36,Two,English
F,35,CP,English
M,37,One,English
M,34,CP,English
F,35,Two,English
F,35,One,English
F,35,Non,English
M,37,Non,English
M,36,One,English
F,37,One,English
F,36,Non,English
F,36,CP,English
M,38,Four,English
M,37,Non,English
F,37,CP,English
F,35,CP,English
M,36,CP,English
M,37,CP,English
M,35,Non,English
M,37,One,English
F,35,Four,English
M,34,One,English
F,36,One,English
M,36,Four,English
F,37,CP,English
M,36,CP,English
F,38,CP,English
M,34,CP,English
M,35,One,English
M,37,Three,English
F,36,Two,English
F,37,One,English
F,38,CP,English
M,35,Four,English
F,34,One,English
F,35,CP,English
M,35,Four,English
F,41,One,English
M,42,CP,English
F,41,One,English
F,40,CP,English
F,41,Non,English
M,40,One,English
M,40,Non,English
M,41,One,English
M,40,CP,English
M,40,One,English
M,40,Two,English
F,41,Three,English
M,40,One,English
M,40,Two,English
M,40,Two,English
F,42,Three,English
M,41,Two,English
M,38,Three,English
M,38,Non,English
F,38,Three,English
F,40,One,English
F,40,Non,English
F,38,Two,English
M,39,Two,English
M,38,Three,English
F,39,One,English
M,39,One,English
M,40,One,English
F,39,One,English
M,39,One,English
M,39,One,English
F,39,Three,English
F,38,Non,English
M,45,Two,English
F,34,Four,English
M,33,Four,English
F,31,One,English
M,33,Two,English
M,34,Four,English
M,34,One,English
M,35,One,English
M,33,One,English
F,43,One,English
F,35,Three,English
M,38,CP,English
F,38,Three,English
F,42,One,English
M,42,One,English
F,47,Two,English
M,42,Three,English
M,45,Two,English
F,33,Two,English
F,34,Four,English
M,59,Three,English
M,59,Two,English
M,60,Three,English
F,54,Two,English
F,54,One,English
F,55,Three,English
F,55,One,English
F,55,Two,English
F,56,Three,English
F,57,Two,English
F,57,One,English
F,57,Four,English
F,58,Four,English
F,54,Four,English
F,55,Two,English
F,55,Four,English
F,56,Three,English
F,57,Four,English
F,57,Four,English
F,58,One,English
F,58,One,English
M,52,CP,English
M,52,Two,English
M,53,CP,English
M,53,Non,English
M,54,Non,English
M,55,Two,English
M,55,Two,English
M,56,One,English
M,56,One,English
M,54,One,English
M,54,CP,English
M,55,CP,English
M,55,Non,English
M,56,Four,English
M,56,Two,English
M,52,Two,English
M,52,Three,English
M,53,CP,English
M,53,One,English
M,54,CP,English
M,54,One,English
M,55,Three,English
M,55,Four,English
M,56,CP,English
M,56,CP,English
M,51,Three,English
M,52,Four,English
M,53,Four,English
M,53,CP,English
M,54,CP,English
M,54,Four,English
M,55,CP,English
M,55,Four,English
F,52,Four,English
F,52,CP,English
F,53,CP,English
F,53,CP,English
F,54,CP,English
F,54,CP,English
F,55,CP,English
F,55,CP,English
F,56,CP,English
F,56,CP,English
